"","geoid10","m0009w","m1019w","m2029w","m3039w","m4049w","m5059w","m6069w","m70upw","f0009w","f1019w","f2029w","f3039w","f4049w","f5059w","f6069w","f70upw","m0009b","m1019b","m2029b","m3039b","m4049b","m5059b","m6069b","m70upb","f0009b","f1019b","f2029b","f3039b","f4049b","f5059b","f6069b","f70upb","m0009a","m1019a","m2029a","m3039a","m4049a","m5059a","m6069a","m70upa","f0009a","f1019a","f2029a","f3039a","f4049a","f5059a","f6069a","f70upa","m0009o","m1019o","m2029o","m3039o","m4049o","m5059o","m6069o","m70upo","f0009o","f1019o","f2029o","f3039o","f4049o","f5059o","f6069o","f70upo","m0009h","m1019h","m2029h","m3039h","m4049h","m5059h","m6069h","m70uph","f0009h","f1019h","f2029h","f3039h","f4049h","f5059h","f6069h","f70uph"
"319",13127000300,194,254,111,188,290,348,283,394,186,265,108,238,358,401,292,426,12,17,9,11,17,17,7,6,6,22,8,17,21,16,11,12,2,1,1,0,2,2,3,1,4,1,4,4,0,1,1,1,3,1,0,2,2,3,1,2,5,2,1,2,2,5,0,2,7,8,2,7,6,2,0,0,9,3,1,11,3,4,2,3
"320",13127000401,412,405,308,415,464,325,197,104,377,391,327,435,483,344,185,150,38,69,33,40,53,28,21,23,47,48,28,45,55,30,26,30,1,2,1,0,3,1,1,0,2,2,0,3,9,1,1,0,10,7,0,4,6,3,1,1,12,8,0,6,4,0,2,1,11,5,3,10,5,4,2,4,11,7,5,7,7,5,0,1
"321",13127000403,195,208,144,189,214,170,98,68,188,222,141,227,248,170,101,89,30,90,32,25,26,13,11,5,28,72,30,24,35,19,8,9,1,1,1,1,1,1,1,0,1,3,3,3,1,3,1,0,9,4,4,4,3,3,1,1,7,5,2,3,2,3,0,1,8,9,6,6,4,8,0,0,8,9,4,7,6,1,1,1
"322",13127000404,344,368,253,333,377,301,173,121,331,391,250,401,437,300,179,158,52,158,57,43,46,23,19,10,49,126,53,42,63,33,13,16,3,2,1,2,3,2,1,0,2,5,5,4,2,5,1,1,15,8,8,8,4,4,1,1,12,9,4,5,4,5,1,2,13,15,10,10,7,13,1,0,14,15,8,12,10,1,2,1
"323",13127000501,84,87,72,95,109,100,111,151,73,68,90,106,109,122,139,402,161,173,103,91,99,84,63,77,142,163,127,128,147,116,69,153,1,2,1,1,2,2,2,1,0,4,2,2,3,3,1,1,4,1,2,1,2,1,2,1,9,2,4,1,2,3,0,2,0,2,8,2,6,1,5,1,5,5,4,2,1,3,1,3
"324",13127000503,98,105,158,129,130,108,77,69,81,94,143,118,125,124,93,112,136,137,96,88,89,59,28,19,141,158,119,130,119,69,47,32,4,0,4,5,0,2,1,0,2,0,5,6,1,4,0,0,13,2,11,3,2,5,2,2,9,8,2,4,4,5,2,0,14,8,21,14,3,4,1,0,8,4,13,12,7,2,0,2
"325",13127000504,106,113,170,139,139,116,82,75,86,100,153,126,135,133,99,120,146,148,103,94,96,63,30,21,152,170,128,140,128,74,50,35,5,0,4,5,0,3,2,1,2,1,5,6,2,4,1,0,13,3,11,4,3,5,3,2,9,8,3,5,4,5,3,1,14,8,22,15,4,4,1,1,9,4,14,12,8,2,1,2
"326",13127000600,265,274,218,280,327,285,217,193,248,234,235,320,302,291,250,299,40,34,33,36,27,6,10,12,48,31,34,35,22,10,6,6,4,1,6,0,5,0,1,0,4,4,1,3,3,3,2,0,3,0,7,6,1,2,3,0,5,1,1,4,2,6,1,1,12,22,36,19,13,4,2,1,11,11,7,11,6,2,4,1
"327",13127000700,161,149,177,167,163,147,112,135,141,142,165,162,188,153,159,287,415,413,232,257,266,186,90,104,408,406,318,337,359,208,150,192,3,1,5,3,0,0,0,0,3,1,3,4,1,1,1,0,19,6,10,7,5,6,5,1,13,5,8,2,4,8,1,2,16,9,23,15,13,3,2,0,19,21,8,7,6,3,1,1
"328",13127000800,20,31,52,62,52,37,24,22,27,27,33,38,31,39,27,53,287,302,237,226,232,133,87,71,312,277,235,256,217,154,114,145,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,5,4,1,3,6,1,1,11,2,2,1,1,4,0,2,19,19,51,36,3,2,1,1,25,16,31,17,1,4,0,2
"329",13127000900,91,113,123,137,169,117,86,91,90,105,104,133,150,144,80,170,205,158,79,95,99,61,38,30,182,152,154,125,112,72,51,71,0,2,1,0,3,1,0,0,0,0,1,2,3,0,0,0,14,8,4,5,8,2,2,1,12,11,5,3,8,3,1,0,60,70,150,62,24,13,7,2,39,36,62,22,17,5,5,2
"330",13127001000,306,365,262,343,423,404,275,286,296,290,263,386,440,421,255,335,36,64,31,35,51,33,29,24,55,53,31,48,67,27,31,23,0,0,2,2,1,0,0,0,0,1,2,0,3,0,1,0,7,6,4,3,7,10,0,1,10,11,6,3,1,8,3,4,4,9,4,4,4,3,1,1,7,9,1,7,6,3,1,0
"331",13165960200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"332",13179010101,215,234,747,185,31,2,0,0,200,83,258,116,23,3,1,0,190,169,436,168,36,0,0,0,181,108,198,130,25,2,2,1,5,9,24,4,2,0,0,0,4,2,13,12,3,0,0,0,36,20,39,9,1,0,0,0,32,9,19,10,2,0,0,0,73,66,156,44,6,1,0,0,67,25,68,36,7,1,0,1
"333",13179010102,206,225,718,178,30,2,0,0,192,80,248,112,22,3,1,0,182,162,419,161,35,0,0,0,174,104,190,125,24,2,2,1,5,9,23,4,2,0,0,0,4,2,12,12,3,0,0,0,34,19,37,9,1,0,0,0,31,8,18,9,2,0,0,0,70,63,150,42,6,1,0,0,64,24,65,35,7,1,0,1
"334",13179010103,204,222,710,176,30,2,0,0,190,79,245,110,22,3,1,0,180,160,414,160,34,0,0,0,172,102,188,123,24,2,2,1,5,8,23,4,2,0,0,0,4,2,12,11,3,0,0,0,34,19,37,8,1,0,0,0,31,8,18,9,2,0,0,0,70,62,148,42,6,1,0,0,64,24,64,34,7,1,0,1
"335",13179010202,151,99,244,126,97,60,32,10,140,92,200,136,89,46,32,21,216,214,261,187,146,56,18,11,219,254,214,220,157,70,18,20,8,13,9,6,8,0,0,2,8,4,10,15,26,14,2,3,43,30,22,12,9,3,1,1,36,20,24,16,5,3,1,0,46,41,58,30,18,8,5,0,46,32,52,30,31,9,10,1
"336",13179010204,115,67,214,101,56,24,12,13,140,73,162,76,67,22,13,14,185,157,145,162,131,59,26,23,201,182,152,175,116,77,29,31,2,0,2,1,0,0,0,0,3,0,5,1,4,1,0,0,24,2,11,5,1,1,0,0,18,7,18,13,5,0,0,0,28,8,41,19,7,1,0,0,22,17,17,10,6,1,0,1
"337",13179010205,247,166,258,222,170,105,65,37,228,184,225,224,168,107,64,41,279,246,172,173,175,53,13,6,259,258,205,228,170,58,15,11,7,6,4,6,4,2,1,0,6,6,3,14,18,12,4,3,38,33,12,10,9,3,1,1,32,28,17,15,8,3,3,1,51,40,48,36,21,5,1,1,58,53,55,32,28,8,4,1
"338",13179010206,137,93,144,123,95,59,36,21,127,103,126,124,94,60,35,23,155,137,96,97,97,30,8,3,144,143,114,127,95,33,9,6,4,3,2,3,2,1,0,0,3,4,2,8,10,7,2,1,21,18,6,6,5,1,1,0,18,15,10,8,4,2,1,1,29,23,26,20,11,3,0,0,33,30,30,18,16,4,2,0
"339",13179010207,167,97,219,168,74,36,9,8,147,108,196,149,78,35,14,9,277,212,205,247,140,35,6,4,253,213,195,268,132,37,13,7,6,4,3,6,6,1,0,0,5,8,9,14,15,7,1,1,41,23,19,15,6,1,0,0,35,22,22,15,7,4,0,0,56,39,57,37,22,5,1,1,61,36,48,43,16,9,4,2
"340",13179010208,173,101,228,175,77,37,10,8,153,112,204,155,81,37,14,10,289,220,214,257,145,37,7,4,263,221,202,279,138,38,14,7,6,5,3,6,6,1,0,0,6,8,10,14,15,8,1,2,42,24,19,15,6,2,0,0,37,23,22,16,8,5,0,0,58,40,59,39,23,5,1,2,64,38,50,44,17,10,4,3
"341",13179010300,262,197,398,294,220,182,112,71,223,236,320,285,215,182,137,113,231,216,272,224,184,54,23,19,253,222,264,220,186,59,44,49,12,5,18,6,12,4,1,2,6,8,27,17,30,17,5,2,45,38,24,21,15,3,1,1,48,32,27,18,14,9,1,6,58,65,94,49,21,7,3,2,72,66,80,50,45,14,8,6
"342",13179010400,207,199,353,253,227,157,75,61,200,216,311,211,204,141,89,87,249,237,312,252,193,73,30,25,254,259,238,229,197,82,42,45,7,10,8,5,4,0,3,0,8,4,11,12,36,18,5,0,38,28,24,11,14,3,1,0,32,27,27,15,8,5,3,2,60,45,77,33,22,7,1,1,58,54,51,35,25,8,3,1
"343",13179010501,143,151,120,183,184,163,112,85,130,136,122,175,188,142,104,96,85,85,42,65,68,53,32,32,70,81,52,73,81,53,37,57,0,2,0,1,0,0,1,1,2,1,0,2,3,4,2,1,4,7,2,2,1,3,1,1,6,9,3,4,4,2,1,1,3,7,2,5,5,3,1,1,3,7,1,4,5,0,1,2
"344",13179010502,159,168,134,202,204,181,125,95,144,151,135,194,208,157,115,106,95,95,47,72,75,59,35,36,78,89,58,80,90,58,40,64,1,2,1,1,1,0,1,1,2,2,1,2,3,4,2,1,4,8,2,2,2,4,2,1,7,10,4,4,5,2,2,2,3,8,2,6,5,4,1,1,4,8,2,4,6,1,2,2
"345",13179010600,12,24,13,16,25,21,12,5,12,20,9,24,15,16,7,7,132,151,87,104,113,84,59,59,113,161,76,112,141,103,63,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,1,1,0,3,1,0,0,0,0,0,0,3,0,2,1,2,0
"346",13183970100,351,277,443,328,224,159,111,45,318,269,350,291,225,174,100,84,147,119,97,92,81,32,24,19,154,139,110,122,83,39,34,21,4,3,3,2,0,1,0,1,5,2,10,7,8,3,3,1,34,25,12,9,3,3,2,0,28,20,9,16,7,3,2,1,100,73,128,80,41,15,5,2,99,60,71,48,28,6,3,2
"347",13183970200,294,209,311,229,167,137,74,64,265,231,267,215,171,115,84,96,122,107,75,84,66,41,17,20,118,116,85,79,82,45,19,40,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,0,13,11,13,4,3,2,0,1,14,12,6,8,6,0,2,0,11,10,16,3,0,4,2,1,15,11,16,3,9,6,2,0
"348",13183980000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"349",13191110100,167,133,101,166,195,220,167,107,133,120,100,157,190,216,148,106,68,94,58,53,84,55,30,35,87,75,59,70,92,74,38,72,0,0,1,0,0,0,0,0,1,0,1,4,1,0,0,0,2,3,0,1,2,2,0,3,1,6,4,3,2,2,0,2,5,1,4,0,1,2,1,0,3,2,5,2,0,1,0,0
"350",13191110200,140,137,108,127,174,126,109,68,121,117,114,144,162,117,90,65,171,150,84,113,118,63,51,59,149,167,115,132,137,97,65,78,0,0,2,0,0,0,0,1,1,2,1,0,1,1,1,0,5,2,5,1,2,6,4,2,6,8,2,3,6,3,4,1,3,5,4,0,3,2,1,0,5,2,1,2,0,4,1,0
"351",13191110300,181,180,107,177,157,119,115,78,157,146,128,163,177,149,115,113,82,196,62,73,69,53,31,28,114,93,65,86,76,66,37,47,3,3,0,0,1,0,0,0,1,4,0,0,1,0,0,1,6,3,2,2,3,4,0,2,5,4,2,4,5,3,0,0,1,11,3,2,4,3,0,1,5,2,1,2,0,2,0,2
"352",13191980000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"353",13229960100,150,156,132,149,163,127,97,84,149,134,136,146,140,139,105,127,32,28,8,11,26,23,10,12,21,45,19,17,33,22,18,19,0,2,1,0,0,0,0,0,1,0,0,2,1,0,0,0,2,6,1,2,1,2,1,1,1,2,0,2,0,2,3,1,8,8,9,7,4,0,0,0,3,6,5,3,2,0,0,0
"354",13229960200,98,103,85,100,109,79,50,41,84,90,75,103,102,88,51,58,7,12,3,7,12,5,0,2,8,12,6,8,6,5,3,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,5,0,0,1,4,0,0,4,3,0,0,2,1,0,0,20,30,31,14,12,2,1,1,11,5,9,9,1,2,0,1
"355",13229960300,239,298,240,256,282,287,170,146,251,265,238,277,319,287,191,280,86,84,52,64,72,54,39,26,92,89,60,64,68,72,48,75,1,0,0,0,0,1,0,0,1,2,0,0,1,0,0,0,1,1,0,3,4,0,2,2,5,3,1,3,5,0,0,2,7,9,12,11,2,3,3,1,10,5,6,1,4,0,3,3
"356",13229960400,450,477,374,449,412,387,235,179,369,436,359,473,425,405,258,245,22,19,7,21,13,8,0,2,24,29,18,25,12,3,2,1,0,0,0,0,1,0,0,0,0,0,0,3,2,0,0,0,11,5,3,5,4,2,2,1,7,6,2,4,2,2,1,1,5,9,6,11,1,3,2,0,5,9,6,5,3,4,2,2
"357",13251970200,62,70,45,75,79,62,47,43,76,60,45,78,66,66,56,41,79,109,51,66,68,38,24,30,92,113,64,65,93,40,35,50,2,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,1,1,1,0,0,0,1,0,0,0,2,0,2,1,0,0,0,1,0,1,1,0,1,0,0,2,0,1,1,1,0,1
"358",13251970300,146,139,105,154,162,113,89,126,120,160,107,141,153,143,116,244,110,160,127,122,125,83,35,50,122,144,102,109,135,82,46,68,2,1,1,4,1,0,0,0,2,2,1,1,1,0,0,0,1,1,4,2,0,1,0,2,2,2,1,1,2,2,2,2,7,3,5,4,2,1,1,0,3,7,8,5,5,2,2,0
"359",13251970400,174,207,120,182,182,194,114,115,150,153,132,181,198,159,142,195,223,193,132,105,121,88,44,53,245,198,192,148,207,121,67,118,2,0,0,3,0,1,0,1,1,0,3,1,1,2,0,1,2,3,0,0,4,0,0,0,1,5,0,1,2,1,0,0,1,7,4,2,2,0,1,0,1,1,1,4,1,5,0,2
"360",13251970500,93,75,68,92,118,82,61,72,62,91,80,84,91,84,77,85,101,115,51,85,87,42,45,32,99,112,69,75,87,57,59,46,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,2,3,1,0,0,4,2,1,1,0,3,0,2,4,3,1,2,3,1,0,0,6,4,3,5,3,3,2,1
"361",13251970600,66,83,73,69,92,70,45,48,54,65,66,77,80,71,56,65,70,82,45,51,66,42,28,31,59,102,41,54,79,52,26,41,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,3,1,0,0,0,0,0,2,1,1,0,0,0,0,0
"362",13267950100,133,150,117,145,142,173,122,143,125,126,127,138,162,146,147,217,55,61,27,31,46,31,24,16,48,86,39,51,53,39,17,31,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,5,1,1,0,3,2,0,1,3,2,0,2,1,3,1,1,34,32,61,35,6,7,1,1,28,18,31,17,5,4,2,0
"363",13267950201,109,126,183,216,187,133,73,60,113,111,113,130,131,112,86,99,66,90,346,325,188,60,22,22,54,58,45,55,42,39,22,25,0,0,2,1,0,0,0,0,1,0,0,0,1,2,0,0,3,4,1,0,1,2,1,0,3,4,1,1,2,1,0,1,43,50,86,40,20,9,3,1,45,32,30,22,5,4,3,0
"364",13267950202,149,171,249,295,255,180,99,81,154,150,153,178,179,153,118,134,90,122,470,442,256,82,30,29,73,80,61,75,58,52,31,34,0,1,2,1,0,1,1,0,2,1,1,1,2,2,0,0,3,5,1,1,2,2,2,1,4,6,1,2,3,1,1,2,58,68,117,54,27,12,5,2,61,43,40,29,6,6,4,0
"365",13267950300,134,186,265,288,242,186,114,125,147,152,158,180,172,152,137,273,121,133,449,326,193,75,44,40,132,135,86,97,89,55,61,67,2,0,0,1,0,0,0,0,0,0,1,0,2,1,1,1,2,1,1,2,4,1,1,0,2,1,0,1,2,0,0,1,11,9,15,9,7,0,1,0,4,15,10,4,2,3,0,0
"366",13267950400,218,252,177,256,236,195,139,142,192,229,202,243,248,202,180,202,78,99,42,45,62,41,18,17,59,84,36,62,59,35,33,16,3,4,1,2,3,1,0,0,1,2,3,2,5,1,2,0,8,4,3,1,1,2,0,1,7,5,5,4,2,1,0,1,42,63,145,68,43,8,4,0,68,28,59,31,14,7,4,2
"367",13279970600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"368",13299950100,98,100,108,120,105,99,65,55,116,122,102,112,108,86,58,65,2,6,1,5,4,1,2,2,0,2,6,3,4,2,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,1,1,1,3,0,0,1,0,0,2,0,2,2,5,3,2,0,0,0,1,1,2,0,0,0,0,0
"369",13299950200,325,361,394,435,425,370,181,223,322,299,325,350,340,308,206,502,7,49,448,308,149,37,4,5,4,22,5,6,3,5,2,7,0,0,1,3,0,0,0,0,0,1,0,1,1,0,0,0,6,2,1,4,2,2,0,1,9,6,0,4,3,4,1,3,20,15,34,15,9,2,2,0,16,9,13,6,4,1,3,1
"370",13299950300,76,109,98,99,106,123,95,97,75,98,86,84,121,124,121,152,39,44,23,24,27,21,16,19,31,56,24,36,44,29,21,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,2,0,1,0,0,2,0,0,0,0,1,3,1,2,1,1,0,1,0,0,3,1,0,2,0,1,0
"371",13299950400,7,15,33,24,18,18,7,12,7,6,13,10,11,18,16,36,155,176,104,111,102,96,75,90,148,167,111,128,128,116,110,182,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,4,3,0,0,1,1,1,1,3,3,1,1,0,0,1,1,1,3,3,1,0,1,0,0,0,1,1,0,0,1,1,3
"372",13299950500,174,221,154,225,231,198,190,258,178,168,179,204,270,247,248,469,110,124,64,63,77,64,37,41,102,122,79,91,118,83,52,88,3,1,1,2,3,3,0,1,2,2,2,9,5,3,4,1,10,4,1,1,1,2,0,1,4,5,0,3,2,0,2,3,4,4,4,1,0,5,2,0,5,3,2,3,2,3,1,0
"373",13299950600,237,274,205,252,351,310,198,260,226,276,247,273,393,319,259,419,76,43,37,29,32,9,10,5,77,48,61,53,21,18,11,3,11,8,2,4,6,4,1,0,1,4,5,6,4,5,5,1,2,4,0,4,2,0,1,1,6,5,1,4,5,0,1,2,5,8,9,6,5,3,1,2,13,5,9,9,6,2,3,1
"374",13299950700,27,16,30,45,50,33,22,17,21,30,24,29,22,32,20,32,133,169,82,114,125,68,23,26,138,138,112,104,114,80,26,59,3,2,2,2,2,0,1,0,0,0,3,3,3,1,0,0,5,3,2,1,4,1,2,0,5,3,1,2,0,3,1,1,2,2,1,1,2,0,1,0,1,0,1,3,0,1,0,0
"375",13299950800,287,295,254,273,282,236,184,132,263,249,268,272,286,274,198,230,192,210,95,120,106,60,36,25,194,173,152,157,131,79,48,47,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,4,7,3,5,2,2,1,0,3,5,2,1,4,2,3,3,34,25,55,26,14,3,2,1,30,15,27,20,8,5,4,2
"376",13299950900,211,226,209,228,226,181,124,110,207,219,203,241,228,190,140,158,82,112,77,79,72,50,17,39,91,105,71,76,87,62,35,60,1,2,4,0,2,1,2,0,1,0,1,1,1,1,1,0,7,1,0,4,3,1,1,0,8,5,0,2,1,2,0,1,10,4,6,5,5,6,2,0,14,6,4,2,4,0,6,2
"377",13305970100,260,249,219,295,275,220,157,113,227,222,214,255,235,198,146,153,13,15,27,53,38,7,3,0,14,20,7,10,7,7,2,3,0,0,0,0,0,0,1,0,1,0,0,1,2,0,0,0,11,2,3,2,5,4,0,1,5,6,3,3,2,6,1,2,10,4,4,4,7,0,1,0,3,1,3,3,2,2,0,0
"378",13305970200,468,473,350,426,402,336,227,127,391,450,403,454,446,363,241,206,143,169,64,84,90,50,38,17,116,141,93,107,101,62,42,38,3,1,1,2,2,2,1,0,2,2,2,3,5,1,1,0,9,7,9,4,5,6,1,1,13,9,4,7,4,6,4,3,37,24,40,23,8,7,1,1,27,18,24,12,10,1,2,0
"379",13305970300,153,201,146,173,184,188,140,136,139,192,157,192,223,233,179,229,142,112,62,57,69,39,21,26,144,149,129,98,90,49,29,48,3,2,6,6,2,2,0,0,3,1,4,1,3,4,1,1,8,6,2,7,3,2,1,0,5,5,5,3,2,0,0,1,29,35,32,23,10,3,4,0,25,30,27,17,8,4,5,4
"380",13305970400,170,174,143,169,183,157,110,98,172,158,151,166,167,152,111,138,23,42,22,18,27,30,28,13,18,32,15,27,37,27,19,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,1,1,2,1,0,0,0,3,0,1,0,1,1,3,7,0,1,2,0,0,2,7,2,1,4,1,0,1
"381",13305970500,96,118,162,230,270,240,124,114,118,155,90,134,135,114,106,197,78,101,345,417,257,98,52,22,91,101,77,82,79,54,34,29,4,2,7,2,3,2,0,0,3,2,2,4,4,1,1,0,5,1,1,2,4,0,0,0,6,4,0,5,0,1,2,1,13,12,79,106,91,44,8,4,10,14,5,12,6,2,1,1
"382",13305970600,195,211,167,214,243,204,137,104,219,195,172,206,230,195,127,131,3,15,11,4,13,9,6,10,18,18,11,12,15,8,12,11,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,2,1,3,1,0,1,1,3,0,2,3,3,2,1,5,3,4,7,1,0,0,0,6,2,6,2,1,0,1,0
"383",45013000100,50,62,44,66,61,71,79,41,38,54,35,54,76,79,79,44,269,301,182,176,216,112,91,100,225,320,199,205,254,137,115,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,2,2,0,1,2,0,1,2,5,2,1,2,1,9,8,3,4,9,1,1,0,8,10,7,7,3,1,0,0
"384",45013000200,170,162,174,146,152,100,68,46,164,152,170,154,137,109,64,48,257,286,177,147,182,112,57,53,261,323,199,212,244,137,68,76,0,0,1,2,0,1,0,0,3,1,1,2,8,3,0,0,13,9,5,0,2,0,1,1,9,7,7,4,8,0,2,1,22,3,38,12,9,8,2,0,21,11,15,7,4,3,3,0
"385",45013000300,622,196,515,433,110,32,11,6,561,221,490,381,103,34,8,11,195,101,112,142,32,4,4,3,213,111,117,148,27,7,2,4,10,4,5,3,2,0,1,0,8,9,11,27,11,1,0,0,31,14,14,8,2,1,0,0,35,13,13,9,1,3,1,0,96,27,63,33,8,0,0,0,87,17,61,36,10,0,2,0
"386",45013000400,41,131,883,116,26,7,4,1,43,19,119,12,8,4,2,2,9,22,207,42,14,0,1,0,16,9,27,6,2,1,0,0,0,1,12,1,1,0,0,0,0,2,3,4,1,0,0,0,5,4,35,3,0,0,0,0,5,4,9,2,0,0,0,0,9,28,141,21,2,0,0,0,6,3,20,1,0,0,0,0
"387",45013000501,247,208,264,241,212,166,97,72,227,215,240,252,211,158,99,108,162,165,124,113,120,69,41,28,163,188,147,139,151,78,40,46,4,4,5,4,2,0,2,0,6,3,10,7,11,5,7,2,17,11,14,8,6,2,2,1,16,14,8,6,7,3,2,3,35,33,64,32,11,5,2,1,38,17,30,20,6,5,2,1
"388",45013000502,172,144,184,167,147,115,67,50,157,149,166,175,146,110,69,75,109,111,84,77,81,46,28,19,110,127,100,94,102,53,27,31,3,3,3,3,1,0,1,0,4,2,7,5,8,3,5,1,12,8,9,6,4,1,1,1,11,9,6,4,5,2,1,2,25,24,45,23,8,4,2,1,27,12,21,14,4,3,1,1
"389",45013000503,199,167,212,194,170,133,78,58,182,173,192,202,169,127,80,87,126,128,98,89,94,54,32,22,127,147,116,109,118,61,31,36,3,4,4,3,2,0,1,0,5,3,8,6,9,4,6,1,14,9,11,7,5,2,2,1,13,11,7,5,5,2,2,2,28,27,52,26,9,4,2,1,31,14,25,16,5,4,1,1
"390",45013000600,84,71,119,101,98,103,69,66,69,61,107,111,95,107,91,133,86,90,36,49,54,27,19,8,75,72,76,62,63,38,20,38,0,0,2,1,0,1,0,0,0,0,1,2,1,0,2,0,9,1,3,7,1,1,1,2,7,4,4,5,3,1,4,1,11,1,20,4,4,2,0,2,15,9,11,4,0,2,0,2
"391",45013000700,261,248,297,345,294,245,190,212,256,248,296,326,348,271,239,397,157,125,138,128,104,70,40,64,136,132,140,124,127,72,45,141,5,8,4,2,3,4,0,2,2,1,10,7,11,2,3,3,10,8,12,11,5,3,2,3,9,5,10,8,0,5,3,1,17,18,42,17,5,6,3,2,11,15,20,20,5,5,4,1
"392",45013000800,197,180,360,253,192,128,88,103,197,161,330,228,212,148,121,193,129,97,123,78,66,36,29,24,119,116,150,98,101,56,36,54,2,3,13,3,3,3,0,0,7,7,19,8,5,1,2,1,13,7,16,13,7,0,0,0,20,10,14,8,2,1,2,1,17,12,46,9,9,4,1,0,17,18,32,12,8,4,1,0
"393",45013000901,87,73,65,91,90,71,49,47,81,73,62,94,99,75,51,53,28,30,19,16,21,14,8,7,28,36,24,25,26,18,10,12,1,2,1,2,0,0,0,0,1,2,1,2,2,1,0,0,3,3,1,1,1,0,0,0,3,1,2,1,2,0,0,0,4,5,8,5,3,0,0,1,5,4,5,5,3,1,0,0
"394",45013000902,360,301,267,378,370,295,204,195,334,302,258,389,407,311,211,219,114,124,79,65,88,57,31,29,118,150,97,104,107,75,41,48,5,6,5,7,2,1,1,0,4,9,4,8,8,6,2,1,14,10,3,5,5,2,1,1,12,6,8,6,7,1,1,1,16,20,32,19,10,2,2,3,22,15,19,19,10,5,2,2
"395",45013000903,71,59,52,74,72,58,40,38,65,59,51,76,80,61,41,43,22,24,16,13,17,11,6,6,23,29,19,20,21,15,8,9,1,1,1,1,0,0,0,0,1,2,1,2,1,1,0,0,3,2,1,1,1,0,0,0,2,1,1,1,1,0,0,0,3,4,6,4,2,0,0,1,4,3,4,4,2,1,0,0
"396",45013001000,111,1053,1149,93,30,18,0,0,93,256,261,60,22,13,0,0,32,220,287,54,6,3,0,1,29,65,75,21,4,3,0,1,0,23,35,0,1,0,0,0,0,9,6,8,1,0,0,0,14,31,40,1,0,0,0,0,9,34,24,7,1,0,0,0,22,176,225,13,3,1,0,0,13,108,66,9,1,0,0,0
"397",45013001101,38,52,36,52,75,93,126,102,37,39,33,45,72,114,130,74,183,203,105,126,155,91,66,73,180,228,116,175,187,113,72,111,1,0,1,0,0,1,0,0,0,0,1,1,1,0,1,1,4,1,0,3,3,2,0,1,3,2,2,1,2,1,2,0,12,14,25,12,13,6,2,0,11,12,10,8,6,2,1,0
"398",45013001102,53,74,52,74,107,131,179,144,52,56,47,64,103,163,185,104,260,288,148,178,220,129,94,104,256,325,165,248,266,160,103,157,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,2,5,1,1,4,4,2,0,1,4,2,3,2,3,2,3,1,18,20,35,18,19,9,2,1,15,18,14,12,8,3,1,1
